vehicle_id,v_make,v_model,v_year,vin,date_arrive,date_depart,mileage,num_owners,list_price
1,Ford,Mustang,2018,567B547F-349A-464,2024-03-22,,34067,3,12095.71
2,Chevrolet,Silverado,2015,C7F20FCA-E074-443,2025-02-04,2023-06-10,145335,3,42823.66
3,Ford,Mustang,2024,74966D7F-DF37-4BD,2024-12-06,2023-09-14,86687,3,14438.79
4,Nissan,Equinox,2021,6598E9E2-D5ED-414,2025-01-10,2024-12-31,144084,2,43478.61
5,Ford,Tahoe,2017,5EAE657A-16AD-40B,2025-01-04,2024-07-16,115207,3,33281.51
6,Honda,Pathfinder,2018,7668511B-BFEF-49F,2024-11-02,,57958,1,26778.51
7,Toyota,Mustang,2022,2973419E-6256-4EF,2024-06-26,2024-05-08,16010,1,35484.09
8,Ford,Pilot,2022,4BE3CF41-8A75-425,2024-10-18,2024-07-31,87481,1,29264.17
9,Ford,CR-V,2021,72B5D7BC-4535-459,2025-01-20,2023-08-12,137603,3,45052.82
10,Nissan,Escape,2022,3098A682-C47D-4A3,2024-12-28,2024-03-30,19363,3,10636.81
11,Nissan,Highlander,2016,3E36F760-656D-49E,2024-06-26,,69016,2,41635.87
12,Nissan,Explorer,2019,A54B6D44-A580-4B2,2025-02-26,2023-09-13,18742,1,15329.48
13,Chevrolet,Camry,2015,0B383A9B-6266-417,2025-01-12,2023-07-09,62178,0,11327.11
14,Toyota,Pilot,2022,9E5C01AB-1448-4FF,2024-11-30,2023-12-20,4375,1,28530.2
15,Ford,Rogue,2022,5AD05269-CC2D-4E0,2024-10-09,,101121,2,34115.03
16,Honda,Tahoe,2018,096943C5-DFBE-4EE,2024-12-06,,134894,1,26834.4
17,Honda,Highlander,2023,AF63527E-FEC3-411,2025-02-27,2023-07-08,110132,3,38805.11
18,Toyota,Silverado,2021,BD0318FA-E93D-4D2,2024-06-12,,118808,0,14938.31
19,Chevrolet,Sentra,2020,2AC54A42-9CBD-4E6,2024-09-01,,75384,3,30924.53
20,Honda,Civic,2024,21C11A6F-EAE9-412,2024-07-10,,34526,3,12918.31
21,Toyota,Mustang,2020,11A20DDF-53EA-4FE,2024-04-20,,37356,1,27380.68
22,Honda,Accord,2018,FF119784-E36E-40A,2025-02-28,,5995,2,36140.54
23,Ford,Equinox,2023,68BBDCDA-8046-49D,2024-08-15,,49553,3,29068.66
24,Toyota,Malibu,2016,0D3FB5F0-9CDA-44F,2024-10-09,,121957,3,49729.04
25,Honda,Rogue,2016,4DF03E61-627E-474,2024-10-06,,85167,2,45087.39
26,Ford,Escape,2019,225F9382-1146-49B,2024-11-13,,119340,0,27766.83
27,Nissan,Sentra,2016,F4E2F54C-EB49-467,2024-06-10,2024-07-25,143154,1,22394.72
28,Nissan,Tahoe,2015,882EFBFE-9420-479,2025-03-11,,21467,0,17337.86
29,Nissan,Corolla,2022,38690A69-3BE2-4CE,2024-09-12,2023-12-19,69933,3,27666.05
30,Toyota,RAV4,2024,24DD6018-09DC-47A,2024-09-17,2023-07-27,88412,3,13298.71
